DATAFLOW,LAST UPDATE,freq,indic,s_adj,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-06,-13.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-07,-13.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-08,-12.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-09,-12.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-10,-12.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-11,-12.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2005-12,-10.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-01,-9.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-02,-9.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-03,-9.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-04,-9.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-05,-9.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-06,-10.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-07,-9.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-08,-9.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-09,-8.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-10,-8.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-11,-8.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2006-12,-6.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-01,-7.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-02,-6.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-03,-6.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-04,-6.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-05,-5.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-06,-6.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-07,-5.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-08,-7.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-09,-9.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-10,-9.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-11,-11.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2007-12,-11.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-01,-13.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-02,-13.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-03,-14.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-04,-14.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-05,-16.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-06,-19.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-07,-21.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-08,-19.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-09,-18.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-10,-20.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-11,-20.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2008-12,-21.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-01,-21.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-02,-22.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-03,-22.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-04,-20.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-05,-18.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-06,-17.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-07,-15.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-08,-14.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-09,-12.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-10,-11.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-11,-11.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2009-12,-11.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-01,-11.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-02,-13.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-03,-14.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-04,-12.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-05,-16.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-06,-16.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-07,-14.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-08,-12.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-09,-12.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-10,-12.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-11,-11.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2010-12,-12.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-01,-13.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-02,-12.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-03,-13.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-04,-14.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-05,-14.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-06,-14.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-07,-14.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-08,-16.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-09,-17.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-10,-18.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-11,-17.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2011-12,-18.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-01,-18.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-02,-17.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-03,-16.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-04,-18.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-05,-18.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-06,-18.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-07,-18.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-08,-19.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-09,-20.9,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-10,-20.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-11,-20.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2012-12,-21.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-01,-19.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-02,-19.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-03,-19.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-04,-18.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-05,-19.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-06,-18.5,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-07,-17.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-08,-16.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-09,-14.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-10,-15.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-11,-14.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2013-12,-13.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-01,-12.8,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-02,-12.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-03,-11.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-04,-11.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-05,-11.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-06,-11.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-07,-11.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-08,-12.3,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-09,-12.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-10,-12.2,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-11,-12.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2014-12,-11.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-01,-10.1,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-02,-7.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-03,-6.4,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-04,-6.6,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-05,-7.7,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-06,-8.0,,
ESTAT:EI_BSSI_M_R2(1.0),27/11/25 11:00:00,Monthly,Consumer confidence indicator,"Seasonally adjusted data, not calendar adjusted data",Euro area – 20 countries (from 2023),2015-07,-9.2,,
