DATAFLOW,LAST UPDATE,freq,s_adj,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-07,8.1,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-08,8.0,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-09,8.0,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-10,8.0,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-11,7.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2018-12,7.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-01,7.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-02,7.8,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-03,7.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-04,7.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-05,7.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-06,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-07,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-08,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-09,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-10,7.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-11,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2019-12,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-01,7.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-02,7.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-03,7.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-04,7.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-05,7.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-06,8.1,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-07,8.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-08,8.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-09,8.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-10,8.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-11,8.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2020-12,8.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-01,8.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-02,8.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-03,8.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-04,8.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-05,8.1,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-06,7.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-07,7.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-08,7.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-09,7.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-10,7.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-11,7.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2021-12,7.1,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-01,7.0,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-02,6.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-03,6.9,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-04,6.8,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-05,6.8,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-06,6.8,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-07,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-08,6.8,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-09,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-10,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-11,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2022-12,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-01,6.7,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-02,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-03,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-04,6.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-05,6.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-06,6.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-07,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-08,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-09,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-10,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-11,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2023-12,6.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-01,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-02,6.6,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-03,6.5,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-04,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-05,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-06,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-07,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-08,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-09,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-10,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-11,6.2,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2024-12,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-01,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-02,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-03,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-04,6.3,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-05,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-06,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-07,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-08,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-09,6.4,,
ESTAT:UNE_RT_M(1.0),02/12/25 11:00:00,Monthly,"Seasonally adjusted data, not calendar adjusted data",Total,Percentage of population in the labour force,Total,Euro area – 20 countries (from 2023),2025-10,6.4,,
